date,delivery_time,weather
2024-09-06,17.89707858428897,Sunny
2024-09-07,20.850382237996982,Sunny
2024-09-08,20.99199574689278,Sunny
2024-09-09,18.442433332223985,Sunny
2024-09-10,28.49452343853982,Rainy
2024-09-11,15.234286419182821,Sunny
2024-09-12,19.804486774771817,Sunny
2024-09-13,21.06466819225504,Sunny
2024-09-14,22.985016000420778,Sunny
2024-09-15,23.92336890480296,Sunny
2024-09-16,17.636894052684017,Rainy
2024-09-17,12.608247180031277,Sunny
2024-09-18,26.628278603168866,Sunny
2024-09-19,21.865433143443056,Sunny
2024-09-20,19.713962156900887,Rainy
2024-09-21,33.47553405356918,Rainy
2024-09-22,20.69159726914089,Sunny
2024-09-23,25.985345280384585,Sunny
2024-09-24,20.4050239143764,Sunny
2024-09-25,30.35268651340296,Sunny
2024-09-26,34.57213823360918,Rainy
2024-09-27,18.77600764895071,Sunny
2024-09-28,24.869057598921444,Sunny
2024-09-29,23.231416941052164,Sunny
2024-09-30,26.843991201114367,Sunny
2024-10-01,15.175475299737577,Sunny
2024-10-02,28.11908673623195,Rainy
2024-10-03,25.299622321851103,Sunny
2024-10-04,11.221948356328786,Sunny
2024-10-05,14.110457705589571,Sunny
2024-10-06,9.844649149727706,Sunny
2024-10-07,18.710786758837692,Sunny
2024-10-08,23.665489184800485,Sunny
2024-10-09,33.13495237152793,Rainy
2024-10-10,20.496979478159012,Sunny
2024-10-11,28.298339560335535,Sunny
2024-10-12,13.286428006209448,Sunny
2024-10-13,11.704604388167656,Sunny
2024-10-14,23.977508344551236,Rainy
2024-10-15,26.66362563141776,Rainy
2024-10-16,20.179126882980984,Sunny
2024-10-17,10.051491661077607,Sunny
2024-10-18,19.992051536517,Sunny
2024-10-19,13.967087334524198,Sunny
2024-10-20,23.892398869878768,Sunny
2024-10-21,22.434430651065284,Sunny
2024-10-22,15.962228780133973,Sunny
2024-10-23,18.155248577524564,Sunny
2024-10-24,18.593063416066673,Rainy
2024-10-25,20.5453246317808,Sunny
2024-10-26,25.70557347447983,Sunny
2024-10-27,19.290073286159814,Rainy
2024-10-28,23.600419112993734,Sunny
2024-10-29,18.508036808704155,Sunny
2024-10-30,17.276718787245848,Sunny
2024-10-31,20.79028465293124,Sunny
2024-11-01,19.483378566174117,Rainy
2024-11-02,22.480299069586568,Rainy
2024-11-03,15.604426480710975,Sunny
2024-11-04,31.511919400923862,Sunny
2024-11-05,21.9615522268345,Sunny
2024-11-06,18.38598186996346,Sunny
2024-11-07,23.056288671924346,Sunny
2024-11-08,25.834683820773687,Rainy
2024-11-09,21.09219349162613,Sunny
2024-11-10,30.452022277653292,Rainy
2024-11-11,26.2044804654509,Sunny
2024-11-12,19.877773384981804,Sunny
2024-11-13,19.76673856713674,Sunny
2024-11-14,25.66596135753918,Rainy
2024-11-15,13.648593544205193,Rainy
2024-11-16,18.51535370218892,Rainy
2024-11-17,29.96384366498595,Sunny
2024-11-18,31.480402379176958,Sunny
2024-11-19,26.56616834375439,Rainy
2024-11-20,26.396489204929015,Sunny
2024-11-21,25.201927763815906,Sunny
2024-11-22,39.17393655786751,Sunny
2024-11-23,35.41572702722595,Rainy
2024-11-24,28.095774207586242,Rainy
2024-11-25,19.414295062459857,Sunny
2024-11-26,19.560901002961153,Rainy
2024-11-27,30.591558057191904,Rainy
2024-11-28,20.838194558195482,Sunny
2024-11-29,17.654575378356128,Sunny
2024-11-30,26.016511368319584,Rainy
2024-12-01,19.65450448032825,Sunny
2024-12-02,33.64836977420493,Sunny
2024-12-03,29.772696075718745,Sunny
2024-12-04,30.573412051215367,Rainy
2024-12-05,39.68635772273498,Rainy
2024-12-06,31.457886614537905,Rainy
2024-12-07,21.678699101298953,Sunny
2024-12-08,40.51078358869465,Rainy
2024-12-09,34.796765747419876,Rainy
2024-12-10,21.277008006603996,Sunny
2024-12-11,30.80769313636899,Rainy
2024-12-12,22.409212116152563,Sunny
2024-12-13,20.036789098615422,Sunny
2024-12-14,31.746063408852116,Sunny
2024-12-15,36.82750162700959,Sunny
2024-12-16,20.45362917974242,Sunny
2024-12-17,30.42811852339336,Sunny
2024-12-18,24.527572024349208,Sunny
2024-12-19,30.61599369898839,Rainy
2024-12-20,25.155763280373208,Sunny
2024-12-21,23.96711470978614,Sunny
2024-12-22,28.699519933081323,Sunny
2024-12-23,29.366954036174587,Rainy
2024-12-24,30.150203679905665,Sunny
2024-12-25,28.71779247827996,Sunny
2024-12-26,33.534734133952185,Rainy
2024-12-27,24.774157421768813,Sunny
2024-12-28,26.599946674925793,Sunny
2024-12-29,33.43274001290132,Sunny
2024-12-30,38.79894285187626,Rainy
